latitude,longitude,message
38.030426, -84.499457,"Balling on the Blue Courts"
38.037904, -84.510936,"Hoops on Prall Street"
38.035001, -84.490241,"Windmills at Woodland Park"
38.045184, -84.514094,"Winning at the Wyatt"
38.01454739374256, -84.50084393546375,"UKY Arboretum"
38.03504154620572, -84.49160037503502, "Woodland Park"
38.05459882915138, -84.52791746420168, "McConnell Springs Park"
38.032495322887414, -84.50139208831254, "William T. Young Library"
38.032502, -84.502085, "the area next to starbucks at willy t library"
38.040573, -84.503214, "the dance room at the alumni gym"
38.041502, -84.490170, "the trees at throughbred park"
38.042432, -84.504046, "the booth in the corner at raising canes"
38.038093,-84.503872,"Geography, Y'all!"
38.03292,-84.50973,"The Helpful Staircase" 
38.04887,-84.50085,"The Rump Foundation" 
38.03913,-84.50315,"The Shady Table" 
38.027448,-84.498537,"Ultimate Team"
38.039484,-84.504790,"Walker's Street"
38.027646,-84.503096,"Sit N Music"
38.030300,-84.499462,"B BALL"
38.041880, -84.486190, "Thoroughbred park A Place for horse and art lovers!" 
38.0553697, -84.5176479, "The perfect place for great pizza and qualtiy time with friends and family"
38.040353, -84.516857, "Red Mile Gaming and Racing Fun for the horse lover and the bettor" 
38.020661, -84.507224, "Nature in the city!"
38.015099956405756, -84.46800715504253, "Henry Clay Fields"
38.029285111730566, -84.50106232540399, "Baldwin Field"
38.02382744471401, -84.50243133375977, "UK Football Tailgate"
38.02910971079129, -84.48097901623912, "Henry Clay Estate Trails"
38.031748, -84.499333, "Ball Hall Bike Rack".
38.032941, -84.504254, "Don and Cathy Jacob's Bike Rack"
38.040159, -84.507344, "Taylor Ed Bike Rack"
38.038626, -84.503910, "White Hall Bike Rack"
38.036473,-84.505974,"Study Haven"
38.040149,-84.503123,"The Infamous Social Area"
38.036833,-84.506894,"The Inspirational Benches"
38.040541,-84.501107,"The Quiet Place @ Jewell Hall"
38.039709, -84.506211, "Let's sit and chill @ UK Steps"
38.049435, -84.501878, " Basketball time @ Rupp Arena"
38.031262, -84.501839, " Good place to grab a bite @ Papa Johns"
38.043058, -84.503274, " Fantastic spot to stay and chill @ The Hub"
38.038093,-84.503872,"Geography, Y'all!"
38.040076, -84.503283, "Where I met my 'sisters'"
38.027066, -84.503029, "The most fun game ever, pickle ball!"
38.029303, -84.490559, "The best place to laugh and cry with your BFFs"
38.041175,-84.500655,"Blazer Hall" 
38.039988,-84.502688,"That one table outside of starbucks"
38.038315,-84.506435,"A couch in the Buisness Building"
38.028436,-84.500795,"Ingels Hall"
38.040430,-84.501322,"The Study North"
38.029142,-84.502487,"Lawn behind the 90"
38.036632,-84.506113,"Colorful Lawn Chairs"
38.037065883565596, -84.515900860647, "JALAPENO'S RESTURANT, VERY GOOD MEXICAN FOOD"
38.005988545870196, -84.52157893007748, "PET SUPERMARKET, HAS CUTE PETS"
38.047545459408035, -84.50284200782971, "LEX LIVE, BEST MOVIE THEATER IN TOWN"
38.0480425865671, -84.49813586660605, "FARMERS MARKET LOCATION, EVERY WEEKEND"
38.038979,-84.475144,"Best place for Jiu Jitsu in Lexington!"
38.033825,-84.505794,"Comfiest chair in the Don and Cathy Jacobs Science Building."
38.037344,-84.506473,"Favorite squirrel watching place in the mornings."
38.031246,-84.501732,"Best pork dumplings @ UK."
38.04381080757785, -84.50190943265818, "Joe Bologna's restaraunt. It has really good food and is a historical location."
38.049241843826934, -84.49923836830787, "The Creature's Cauldron Cafe. Its a quaint little themed cafe that is entirely local."
38.01975660728921, -84.52845695506929, "A+ Comics & collectibles. Its a fun local comic store that sells a lot of neat things."
38.032992427428944, -84.50174771602337, "William T. Young Library. Putside of campus it seems pretty unknown and its a great place to just hang out, read, study, get coffee, among other things."
38.034453,-84.498793,"""Greek Park"""
38.033646,-84.497898,"""AGR Basketball court"""
38.026183,-84.502725,"""Tailgate Area"""
38.035073,-84.502980,"One of the best resources for students #studycentral"
38.038263,-84.507934,"Phillips Market with the best fruit produce in Lex!"
38.040854,-84.503695,"Cyclebar where you cannot feel your legs after"
38.034122,-84.499300,"Greek Park the place everyone meets"
38.039534, -84.503503, "Gatton Student Center Bridge"
38.029370, -84.502517, "The 90 Lawn"
38.027602, -84.502670, "Recreational Tennis Courts"
38.041522, -84.503978, "E-Sports Lab in Cornerstone Parking Garage"
38.03099755803654,-84.5005257470969,"Natalia's Dorm"
38.03114967341695,-84.502081428334,"The 90"
38.03263700715894,-84.5016844613977,"Willy T"
38.02523720841477,-84.5054656366578,"K Lot"
38.0325799292925,-84.501315,"Starbucks outdoor seating"
38.0354099800418,-84.5032897716358,"Alumni Commons tables"
38.0360606645391,-84.5032940174815,"Tables outside of President's garden"
38.0373331139866,-84.503866718645,"Trees outside White Hall"
38.03329305328003, -84.501845347531, "Willy T is where I go to study!"
38.032582151294925, -84.50458893646088, "Haggin Hall is where I lived last year"
38.031310200436664, -84.50208186796674, "The 90 is where I got all of my food last year"
38.025751847776334, -84.53603104940454, "Raising Canes is my favorite place to go eat"
38.051703346065764, -84.5031535923426, "Exploring the historic Mary Todd Lincoln House"
38.049043084597365, -84.48855663106264, "The beautiful Living arts & Science Center"
38.04233581194314, -84.49194631756806, "Great place to grab bite to eat"
38.041803488027114, -84.49031553452885, "The horses at Througbred Park are very neat"
38.039397,-84.530808,"Picadome Golf Course"
38.035443,-84.514062,"Midtown Apartment Gym"
38.022576,-84.504731,"East Endzone at Kroger Field"
38.018204,-84.503219,"Homeplate at Kentucky Proud Park"
38.041704,-84.504288,"One pinball machine @ The Cornerstone"
38.04073170314323, -84.503546370662, "Alumni Gym"
38.03292174458122, -84.50174857864623, "Willie T"
38.036487,-84.505991, "Kentucky Sun Dial"
38.031157,-84.501815, "Blue Agave"
38.030279,-84.499493, "Central Campus Basketball Court"
38.038881,-84.501332, "Wildcat Statue"
38.038093,-84.503872,"White Hall Classroom Bldg"
38.0329,-84.501717,"William T. Young Library"
38.0388,-84.5042,"Patterson Office Tower"
38.0227,-84.5052,"Kroger Feild"
38.048999,-84.500758,"Big granite waterfall"
38.054099,-84.507103,"RJ Corman train display"
38.037271,-84.503815,"Hammock hangout on campus"
38.039396,-84.505183,"Rec field with cannon statue"
38.027171, -84.504789,"PT Fields"
38.039336, -84.504036,"Gym in the Armory"
38.039494, -84.505273,"Drill Field"
38.027006, -84.504783, "Johnson Center Fields"
38.029973, -84.502637, "South Lawn Chairs"
38.033568, -84.502516, "The Bowl"
38.032499, -84.504353, "Backside of Haggin Hall"
38.052366, -84.502026,"Sorella's is a locally owned gelateria that always comforts me!"
38.017817, -84.501034, "I spend every day here playing soccer!"
38.045068, -84.502326, "This is the best coffee/study shop in Lexington!"
38.033379, -84.502649, "The most calming place to sit and relax under some trees outdoors!"
38.034817,-84.504091, "Colorful Chairs Chemistry Building" 
38.027115,-84.502571, "Tennis court bench" 
38.031015,-84.502911, "Bird scooter parking" 
38.035912,-84.504581, "UK sign" 
38.034352, -84.504660,"New Swings"
38.033875, -84.503908,"Sunset Spot"
38.029493, -84.501414,"Good Place to Tan"
38.023017, -84.508299,"Best Parking Spot"
38.00952167214455,-84.5184768785424,"Ramsey's was the last meal I had with my family before moving out!"
38.03683320172131,-84.4954014941263,"A wonderful green area in front of my appartment."
38.04155278854053,-84.50415734780492,"Cornerstone was the first place I went to with friends to hangout!"
38.03639778568851,-84.51699047416423,"The BWW that I always go to with friends."
38.041883,-84.503775,"GGG's Burritos, table by the window. 1 year anniversary!"
38.038004,-84.503945,"Whitehall CB 106, front row in Calculus 2. Getting to know each other!"
38.030538,-84.503880,"Sand volleyball court. First kiss!"
38.031358,-84.499278,"Freshman dorm room, 324. They asked me out!"
38.031345,-84.502217,"where you can buy groceries with Flex money"
38.038551,-84.504629,"area where people skateboard after classes"
38.040630,-84.502445,"study area"
38.033551,-84.502483,"the bowl/grassy study area"
38.02894131424301, -84.50070975025982, "This is Baldwin hall I live here with my 3 roommates Jack, Luc, and Jayden"
38.02845114877694, -84.50106380183786, "This is Ingels hall, my friend Emory lives here"
38.02879764539444, -84.50005529128217, "This is Woodland Glenn IV my friend Gabe lives here"
38.02986247840091, -84.49987290107529, "This is Pigman hall my friends Evan and Grant live here"
38.01526806128552, -84.50416387651234,"Walking Trails Through the Arboretum"
38.00723543700751, -84.46879430400456, "A Lake by Resovoir Number 2"
38.054765384172164, -84.47496097360845, "Playground in Castlewood Park"
38.05662921607233, -84.47419276738565, "Tennis Courts in Castlewood Park"
38.03027,-84.49947,"Pigman Hall Basketball Court"
38.03010,-84.50238,"Tree Road!"
38.03340,-84.50321,"Campus Backyard"
38.03818827248645, -84.50684743290313, "Kincaid Auditorium"
38.039691718499164, -84.5005059329031, "Wildcat Statue"
38.032970279619526, -84.50173457523157, "Willy T Study Rooms"
38.03126595552734, -84.50176625559223, "Blue Agave"
38.03526, -84.49747, "Where I live."
38.034396, -84.503489, "The path to get to my classes."
38.03363, -84.50512, "Where most of my classes are."
38.034611, -84.504325, "The road I use to get to GEO 109."
38.033475,-84.499822, "UK Baptist Campus Ministry, where my parents met, and where I made my home away from home, here at the University of Kentucky."
38.049616,-84.502500, "The Home of the Greatest Team in College Basketball, Rupp Arena. 647 Wins, 10 Final Fours, 4 Championships, and the Greatest Fans in the World. This is where I fell in love with UK."
38.038882,-84.501338, "The Statue of Bowman, a Wildcat statue named after the original Kentucky Wildcat, John Bowman. This is where I publically announced that I would be a Kentucky Wildcat."
38.017890,-84.501443, "Wendell and Vickie Bell Soccer Complex, or The Bell. Home of the Wildcats' Soccer teams, and where I saw my first sporting event as a student at UK."
38.038095122284545, -84.52917768735844,	  "So Much Land"
38.03232586643137, -84.50893069539428,    "COVID DUTIES"
37.98085148784906, -84.51259346141055 ,    "Grandmas House"
38.033695760481166, -84.526620045511 ,    "Big tree at neurologist"
38.03025476078116, -84.49950899630964,    "Woodlen glen Basketball court"
38.028023, -84.504541, "Indoor Basketball Courts at the Johnson Center"
38.027690, -84.502693, "Tennis/Pickle Ball Courts Outside Boone Tennis Center"
38.030273, -84.499499, "Outdoor Basketball Court Outside Ball Hall/ Woodlen Glenn II"
38.027070, -84.503219, "Outdoor Basketball Courts Next to Boone Tennis Center"
38.039779,-84.503427,"Blue Chairs in yard near Student Center"
38.033722,-84.503068,"Shady Trees with along path to the library"
38.037575,-84.503915,"Lawn Chairs under shady trees outside of whitehall"
38.035298,-84.503416,"Outdoor picnic tables with blue umbrellas"
38.030948,-84.502379,"The 90, where the food is a hit or miss."
38.037709,-84.506395,"The Gatton College of Business and Economics where I think I will be spending most of my time in the future."
38.022629,-84.504882,"Kroger field, where I will be either happy or very mad walking away from."
38.04894249247435, -84.50004054895575, "Triangle Park front fountain"
38.03885016635729, -84.50132434846769, "Bowman statue university of Kentucky Mascot"
38.04738904664709, -84.50617158996464, "Pleasant Green Baptist church"
38.03562471900258, -84.50293356710252, "Alumni Columns being built now"
38.037909, -84.506627, "Coffee and chill at Gatton"
38.039925, -84.5026, "daily PSL fix"
38.035242, -84.504197, "last resort"
38.037656,-84.503269,"Lafferty Hall"
38.035208,-84.503774,"Alumni Commons Area"
38.038858,-84.501336,"The Bowman Statue"
38.040130,-84.502875,"The Giant UK Statue"
38.031332,-84.501992,"Wildcat Pantry is great to get snacks and such for your dorm"
38.030275,-84.499499,"Court By Woodland Glenn IV and Pigman hall is great to shoot hoops"
38.026849,-84.504776,"Open Fields are great for intermural sports"
38.032263,-84.500978,"Adorondak chairs setup around Willy T. are great to study outside or just hangout"
38.031639,-84.505004,"Relaxing Area."
38.034034,-84.503018,"People Gone Wild!"
38.038990,-84.504364,"Student Central."
38.043269,-84.501894,"Local Taco. Great place to get dinner."
38.049400,-84.502564,"Rupp Arena." 
38.033013,-84.501762,"William T library. Great place to study."
38.043339,-84.503415,"Target. Close to campus to get groceries."
38.038890, -84.501335,"Bowman Statue"
38.041515, -84.490821,"Thoroughbred Park"
38.057455, -84.507644,"Henry Clay Monument"
38.047531, -84.499497,"STAND Monument"
38.0398, -84.5030,"Gatton Student Center"
38.0326, -84.5079,"UK College of Nursing"
38.0303, -84.5008,"Smith Hall"
38.0329, -84.5017," William T. Young Library"
38.031189623149864, -84.50245171035225, "The 90 Dining Hall"
38.03092947710774, -84.49980501351027, "Sweet Home 320 Chellgren"
38.03055190220679, -84.50014369975827, "Chellgren Recycling and Garbage Compost Bins"
38.040885723190776, -84.50358640336445, "Alumni Gym"
38.027087,-84.482700,"Beautiful Tree Lined Street"
38.003656,-84.468370,"Road Flanked by Two Reservoirs"
38.042519,-84.499133,"Great Facade for Urban Rock Climbing"
38.057898,-84.543308,"Small Cave Opening at a Natural Spring"
38.035362,-84.508374,"Which Wich has the best Oreo shake"
38.032497,-84.508374,"Willam T Young Library sledding spot"
38.035005,-84.508374,"Shaded lawn chairs for in between class change"
38.035123,-84.508374,"Bank of America "
38.025943305845544,-84.50381662279207,"Crosswalk on Cooper"
38.03426406372924,-84.49592987618296,"Street Sign on Woodland"
38.03776046161596,-84.5027960418,"Long railing on Middle of Campus"
38.04277042579,-84.5040245840724,"Garage at The Hub"
38.033611, -84.504674,"Gen Chem learning center"
38.032892, -84.502114,"William T. Young study spot"
38.031014, -84.519831,"Yuyu asian market walkway"
38.034268, -84.490823,"Tennis courts at Woodland Park"
38.03428201562432, -84.50482111475434, "Construction on Rose St"
38.041352, -84.500859, "Study Room in Blazer Hall"
38.040598, -84.503158, "Cycle Class Room"
38.039773, -84.503171, "Student Center Confrence Room"
38.02892416099687, -84.49952788598097,"Byrd scooter charges"
38.03042649730797, -84.49944212117515,"Basketball court outside of the Woodland glen dorms"
38.032234269256705, -84.50094218508207,"Big grass area right behind the William T. Young Library"
38.04042352580688, -84.50382349408845, "Worsham Cinema"
38.035265,-84.508388,"Which which sandwich shop"
38.041488, -84.50420,"A Cup of Commonwealth coffee shop"
38.040029, -84.48089,"Blue Door Smokehouse"
38.031757, -84.51965,"Gyroz mediterranean food"
38.041471,-84.503268,"My dorm room"
38.040465,-84.5021892,"Bird scooter parking zone" 
38.0294833,-84.5055342,"Basketball courts at the Johnson Rec Center"
38.0399579,-84.5022947,"Corner of champions kitchen with the breakfast"
38.03201579927108, -84.50093562994034, "William T Library Field"
 38.0345125878832, -84.50607767937501, "University Of Kentucky Greenhouse"
 38.0295941436653, -84.50239524528575, "Kirwan Park"
38.03973220612407, -84.50355493240566, "Gatton courtyard"
38.043381614654315, -84.50737854634352, "Tolly Ho pinball machines"
38.012864431222255, -84.53030014819154, "Pony petting park"
38.06157695798734, -84.48150979635705, "Rock climbing and bouldering"
38.060630850343756, -84.49438439824027, "Bike polo courts"
38.035075, -84.503901, "Chem-Physics Tree 1- Note that this one is clibable without help or much effort. CLA-beginner Tree"
38.035667, -84.505199, "Funkhouser Tree 1- Note that this onse is clibable without helo or much effort. CLA-begginer Tree"
38.039111, -84.50366, "Gatton Student Center Tree 1- Note that this is clibable with help and/or takes much effort. CLA_benniner/intermediate Tree" 
38.0385024, -84.503265, "Gatton Student Center Tree 2- Note that this is climbable with help and/or takes much effort. CLA-begginner/intermediate Tree" 
38.04304620224825, -84.50361342491378, "My place of residence"
38.040032888640006, -84.49925821801537, "A cool place to relax"
38.03045338744638, -84.49941635551643, "Basketball spot"
38.03149169754009, -84.5026202863541, "Great study spot behind Lewis"
38.037812,-84.506579,"Nice Morning Wake Up Coffee"
38.032048,-84.503793,"Donovan Social Tables"
38.041366,-84.504261,"Campus Connecting Skybridge"
38.033580,-84.504949,"JSB Mini Garden"
38.038360, -84.503637,"White Hall Side Sitting"
38.034793, -84.504050,"University New Common Grounds"
38.040242, -84.503699,"Subway @ Gatton Student Center"
38.032257, -84.500958,"William T. Young Library Relaxation Field"
38.03886092817288,-84.50133786627383,"BowmanWildcatStatue"
38.0384946184879,-84.504443895934,"PattersonStatue"
38.014239306463395,-84.50498852653556,"ArboretumWoodsTrail"
38.032217940178214,-84.49383148044032,"ShineYogaStudio"
38.0389414,-84.5036401,"next to patterson office tower."
38.0366353,-84.5059884,"next to memorial hall."
38.0373189,-84.5037596,"next to the department of anthropology"
38.0363348,-84.5060561,"next to erickson hall"
38.039902, -84.502619,"Alumni Gym"
38.038062, -84.507625,"Cuts on Lime"
38.043265, -84.501981,"Local Taco"
38.04059,-84.499874, "Memorial Coliseum Parking lot"
38.040444,-84.499944,"The 90"
38.040444, -84.499944,"Cornerstone garage"
38.040444, -84.499944,"The wildcat Pantry"
38.050376, -84.509417,"Bourbon and Beer Tour"
38.042556, -84.492127,"Some of the Best food in Lexington"
38.056715, -84.520304,"Pizza in an old Distillery"
38.022950, -84.505089,"Best Place to watch Football"
38.034823, -84.505489, "my desk in studio where I spend 24 hours a week"
38.042847, -84.502319, "The Spot or The Hill, Bar"
38.040397, -84.511507, "The pool, basketball courts and sand vollyball at newtown"
38.039855, -84.510788, "My 4 person apartment"
38.039899, -84.503522,"Outdoor Dining"
38.030109, -84.502488,"Outdoor Basketball Court"
38.043157, -84.503408,"The Hub's Rooftop Pool"
38.04321093158382, -84.50378989762324,"Favorite Dog Walking Spot"
38.0387, -84.5021,"parking garage benches"
38.0326, -84.5023,"library seating"
38.0344, -84.5012, "bench by sorority houses"
38.0403, -84.5028, "tables outside student center"
38.033183,-84.502075, "North Study Balcony at the Library" 
38.029042,-84.499808, "Woodland Park, a Senic Study Place" 
38.029690, -84.50256, "Recreation Feild Central Campus" 
38.015582, -84.50153, "The Logs at the Arboretum"
38.037352,-84.503997,"Great spot to sit and do homework!"
38.041284,-84.503418,"Wildcat pantry, good place to get snacks!"
38.033038,-84.501751,"Largest Starbucks in Kentucky is inside the library!"
38.038176,-84.506839,"Best place to study if studying business!"
37.99606374312005, -84.53147873075191,"meier grocery store"
38.01692847435097, -84.52580095981213, "winchells restaurant"
37.99713298425065, -84.5203813152114, "main event arcade"
38.01648804287661, -84.52313603210742, "ramseys diner"
38.032045104987255, -84.50432726804715, "Donovan Hall Kitchen"
38.032944855531056, -84.50176677768732, "Writing Center in Willy T LIbrary"
38.02656188670772, -84.50486102193359, "Intermural Sports Fields"
38.035781271569, -84.50411577412802, "Classroom 139"
38.026847,-84.503334,"Basketball Courts"
38.040318,-84.511579,"Pool @ Newtown"
38.039961,-84.505181,"Spikeball in lawn"
38.033544,-84.502468,"Oval outside Willy T."
38.042654,-84.516351,"Boots"
38.013896,-84.505181,"Flower Field"
38.102424,-84.553885,"Blessings"
38.047895,-84.606768,"Horse Racing"
